BenchmarkExecuteLoop-32             	   37917	     15823 ns/op	    5112 B/op	       9 allocs/op
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	24369072	        47.97 ns/op	       8 B/op	       1 allocs/op
BenchmarkInternerTruthyParallel-32        	25614087	        47.81 ns/op	       8 B/op	       1 allocs/op
BenchmarkInternerTruthyParallel-32        	25982550	        48.62 ns/op	       8 B/op	       1 allocs/op
BenchmarkInternerTruthyParallel-32        	25941744	        47.42 ns/op	       8 B/op	       1 allocs/op
BenchmarkInternerTruthyParallel-32        	25594416	        48.13 ns/op	       8 B/op	       1 allocs/op
BenchmarkInternerTruthyParallel-32        	25915412	        47.24 ns/op	       8 B/op	       1 allocs/op
BenchmarkInternerTruthyParallel-32        	26357722	        47.61 ns/op	       8 B/op	       1 allocs/op
BenchmarkConstraintWithoutInterning-32    	1000000000	         0.6103 ns/op	       0 B/op	       0 allocs/op
BenchmarkConstraintWithoutInterning-32    	1000000000	         0.6156 ns/op	       0 B/op	       0 allocs/op
BenchmarkConstraintWithoutInterning-32    	1000000000	         0.6279 ns/op	       0 B/op	       0 allocs/op
BenchmarkConstraintWithoutInterning-32    	1000000000	         0.6330 ns/op	       0 B/op	       0 allocs/op
BenchmarkConstraintWithoutInterning-32    	1000000000	         0.6131 ns/op	       0 B/op	       0 allocs/op
BenchmarkConstraintWithoutInterning-32    	1000000000	         0.6149 ns/op	       0 B/op	       0 allocs/op
ok  	github.com/wippyai/go-lua/types/constraint	157.515s
ok  	github.com/wippyai/go-lua/types/constraint/theory	0.004s
ok  	github.com/wippyai/go-lua/types/contract	0.004s
ok  	github.com/wippyai/go-lua/types/db	0.004s
ok  	github.com/wippyai/go-lua/types/diag	0.004s
ok  	github.com/wippyai/go-lua/types/effect	0.003s
goos: linux
goarch: amd64
pkg: github.com/wippyai/go-lua/types/flow
BenchmarkProductDomain_ApplyAtom_TypeOnly-32               	 1537725	       820.0 ns/op	    1840 B/op	      32 allocs/op
BenchmarkProductDomain_ApplyAtom_TypeOnly-32               	 1287415	      1003 ns/op	    1840 B/op	      32 allocs/op
BenchmarkProductDomain_ApplyAtom_TypeOnly-32               	 1107268	      1085 ns/op	    1840 B/op	      32 allocs/op
BenchmarkProductDomain_ApplyAtom_TypeOnly-32               	 1000000	      1008 ns/op	    1840 B/op	      32 allocs/op
BenchmarkProductDomain_ApplyAtom_TypeOnly-32               	 1542212	       776.3 ns/op	    1840 B/op	      32 allocs/op
BenchmarkProductDomain_ApplyAtom_TypeOnly-32               	 1532257	       767.5 ns/op	    1840 B/op	      32 allocs/op
BenchmarkProductDomain_ApplyAtom_NumericOnly-32            	 1248283	       951.0 ns/op	    2208 B/op	      36 allocs/op
BenchmarkProductDomain_ApplyAtom_NumericOnly-32            	 1301347	       866.1 ns/op	    2208 B/op	      36 allocs/op
BenchmarkProductDomain_ApplyAtom_NumericOnly-32            	 1398434	       920.5 ns/op	    2208 B/op	      36 allocs/op
BenchmarkProductDomain_ApplyAtom_NumericOnly-32            	 1217536	      1070 ns/op	    2208 B/op	      36 allocs/op
BenchmarkProductDomain_ApplyAtom_NumericOnly-32            	 1111497	      1036 ns/op	    2208 B/op	      36 allocs/op
BenchmarkProductDomain_ApplyAtom_NumericOnly-32            	 1362022	       904.3 ns/op	    2208 B/op	      36 allocs/op
BenchmarkProductDomain_ApplyAtom_Both-32                   	  882364	      1170 ns/op	    2600 B/op	      42 allocs/op
BenchmarkProductDomain_ApplyAtom_Both-32                   	  884106	      1262 ns/op	    2600 B/op	      42 allocs/op
BenchmarkProductDomain_ApplyAtom_Both-32                   	 1000000	      1157 ns/op	    2600 B/op	      42 allocs/op
BenchmarkProductDomain_ApplyAtom_Both-32                   	  978651	      1091 ns/op	    2600 B/op	      42 allocs/op
BenchmarkProductDomain_ApplyAtom_Both-32                   	 1000000	      1076 ns/op	    2600 B/op	      42 allocs/op
BenchmarkProductDomain_ApplyAtom_Both-32                   	 1000000	      1176 ns/op	    2600 B/op	      42 allocs/op
BenchmarkProductDomain_ApplyConjunction_Simple-32          	  735049	      1579 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyConjunction_Simple-32          	  799249	      1721 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyConjunction_Simple-32          	  828465	      1701 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyConjunction_Simple-32          	  763090	      1733 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyConjunction_Simple-32          	  692124	      1641 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyConjunction_Simple-32          	  701392	      1580 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyConjunction_Multiple-32        	  304521	      3902 ns/op	    5136 B/op	      63 allocs/op
BenchmarkProductDomain_ApplyConjunction_Multiple-32        	  325620	      3860 ns/op	    5136 B/op	      63 allocs/op
BenchmarkProductDomain_ApplyConjunction_Multiple-32        	  334148	      3921 ns/op	    5136 B/op	      63 allocs/op
BenchmarkProductDomain_ApplyConjunction_Multiple-32        	  312753	      4014 ns/op	    5136 B/op	      63 allocs/op
BenchmarkProductDomain_ApplyConjunction_Multiple-32        	  304839	      3617 ns/op	    5136 B/op	      63 allocs/op
BenchmarkProductDomain_ApplyConjunction_Multiple-32        	  320462	      4017 ns/op	    5136 B/op	      63 allocs/op
BenchmarkProductDomain_ApplyCondition_SingleDisjunct-32    	  799908	      1673 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyCondition_SingleDisjunct-32    	  594658	      1786 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyCondition_SingleDisjunct-32    	  640495	      1800 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyCondition_SingleDisjunct-32    	  779133	      1661 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyCondition_SingleDisjunct-32    	  680562	      1586 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyCondition_SingleDisjunct-32    	  862228	      1421 ns/op	    2592 B/op	      39 allocs/op
BenchmarkProductDomain_ApplyCondition_TwoDisjuncts-32      	  174769	      5818 ns/op	    8640 B/op	     138 allocs/op
BenchmarkProductDomain_ApplyCondition_TwoDisjuncts-32      	  210668	      5917 ns/op	    8640 B/op	     138 allocs/op
BenchmarkProductDomain_ApplyCondition_TwoDisjuncts-32      	  192547	      5922 ns/op	    8640 B/op	     138 allocs/op
BenchmarkProductDomain_ApplyCondition_TwoDisjuncts-32      	  218851	      5783 ns/op	    8640 B/op	     138 allocs/op
BenchmarkProductDomain_ApplyCondition_TwoDisjuncts-32      	  224784	      4946 ns/op	    8640 B/op	     138 allocs/op
BenchmarkProductDomain_ApplyCondition_TwoDisjuncts-32      	  203760	      6228 ns/op	    8640 B/op	     138 allocs/op
BenchmarkProductDomain_Clone-32                            	 1135848	      1039 ns/op	    1864 B/op	      31 allocs/op
BenchmarkProductDomain_Clone-32                            	 1000000	      1013 ns/op	    1864 B/op	      31 allocs/op
BenchmarkProductDomain_Clone-32                            	 1215768	       981.8 ns/op	    1864 B/op	      31 allocs/op
BenchmarkProductDomain_Clone-32                            	 1273046	       964.2 ns/op	    1864 B/op	      31 allocs/op
BenchmarkProductDomain_Clone-32                            	 1271492	       957.5 ns/op	    1864 B/op	      31 allocs/op
BenchmarkProductDomain_Clone-32                            	 1256388	       968.8 ns/op	    1864 B/op	      31 allocs/op
BenchmarkProductDomain_Join-32                             	  516102	      2302 ns/op	    2218 B/op	      46 allocs/op
BenchmarkProductDomain_Join-32                             	  472916	      2299 ns/op	    2218 B/op	      46 allocs/op
BenchmarkProductDomain_Join-32                             	  441883	      2329 ns/op	    2218 B/op	      46 allocs/op
BenchmarkProductDomain_Join-32                             	  502011	      2227 ns/op	    2217 B/op	      46 allocs/op
BenchmarkProductDomain_Join-32                             	  513092	      2202 ns/op	    2217 B/op	      46 allocs/op
BenchmarkProductDomain_Join-32                             	  524420	      2215 ns/op	    2217 B/op	      46 allocs/op
BenchmarkProductDomain_TypeAt-32                           	150153715	         7.675 ns/op	       0 B/op	       0 allocs/op
BenchmarkProductDomain_TypeAt-32                           	155028622	         7.847 ns/op	       0 B/op	       0 allocs/op
BenchmarkProductDomain_TypeAt-32                           	159360278	         8.031 ns/op	       0 B/op	       0 allocs/op
BenchmarkProductDomain_TypeAt-32                           	139703883	         7.552 ns/op	       0 B/op	       0 allocs/op
BenchmarkProductDomain_TypeAt-32                           	148514240	         7.735 ns/op	       0 B/op	       0 allocs/op
BenchmarkProductDomain_TypeAt-32                           	155080326	         8.010 ns/op	       0 B/op	       0 allocs/op
BenchmarkProductDomain_NarrowedChildPaths-32               	  478530	      2306 ns/op	    2088 B/op	      54 allocs/op
BenchmarkProductDomain_NarrowedChildPaths-32               	  503984	      2294 ns/op	    2088 B/op	      54 allocs/op
BenchmarkProductDomain_NarrowedChildPaths-32               	  480098	      2300 ns/op	    2088 B/op	      54 allocs/op
BenchmarkProductDomain_NarrowedChildPaths-32               	  491052	      2302 ns/op	    2088 B/op	      54 allocs/op
BenchmarkProductDomain_NarrowedChildPaths-32               	  484884	      2297 ns/op	    2088 B/op	      54 allocs/op
BenchmarkProductDomain_NarrowedChildPaths-32               	  505671	      2348 ns/op	    2088 B/op	      54 allocs/op
BenchmarkProductDomain_EqPath_Propagation-32               	  312340	      3811 ns/op	    3962 B/op	      67 allocs/op
BenchmarkProductDomain_EqPath_Propagation-32               	  272232	      3993 ns/op	    3963 B/op	      67 allocs/op
BenchmarkProductDomain_EqPath_Propagation-32               	  318344	      3578 ns/op	    3962 B/op	      67 allocs/op
BenchmarkProductDomain_EqPath_Propagation-32               	  336082	      3361 ns/op	    3961 B/op	      67 allocs/op
BenchmarkProductDomain_EqPath_Propagation-32               	  344427	      3276 ns/op	    3961 B/op	      67 allocs/op
BenchmarkProductDomain_EqPath_Propagation-32               	  360366	      3252 ns/op	    3960 B/op	      67 allocs/op
BenchmarkSolve_SmallBranch-32                              	  779827	      1388 ns/op	    2728 B/op	      35 allocs/op
BenchmarkSolve_SmallBranch-32                              	  750676	      1387 ns/op	    2728 B/op	      35 allocs/op
BenchmarkSolve_SmallBranch-32                              	  797414	      1373 ns/op	    2728 B/op	      35 allocs/op
BenchmarkSolve_SmallBranch-32                              	  797965	      1370 ns/op	    2728 B/op	      35 allocs/op
BenchmarkSolve_SmallBranch-32                              	  797829	      1388 ns/op	    2728 B/op	      35 allocs/op
BenchmarkSolve_SmallBranch-32                              	  760689	      1382 ns/op	    2728 B/op	      35 allocs/op
BenchmarkSolve_ManyBranches-32                             	   84975	     14220 ns/op	   31280 B/op	     203 allocs/op
BenchmarkSolve_ManyBranches-32                             	   83022	     13981 ns/op	   31280 B/op	     203 allocs/op
BenchmarkSolve_ManyBranches-32                             	   83132	     13987 ns/op	   31280 B/op	     203 allocs/op
BenchmarkSolve_ManyBranches-32                             	   84409	     13931 ns/op	   31280 B/op	     203 allocs/op
BenchmarkSolve_ManyBranches-32                             	   83212	     14317 ns/op	   31280 B/op	     203 allocs/op
BenchmarkSolve_ManyBranches-32                             	   84891	     14007 ns/op	   31280 B/op	     203 allocs/op
BenchmarkSolve_DeepNesting-32                              	   36726	     32086 ns/op	   61968 B/op	     405 allocs/op
BenchmarkSolve_DeepNesting-32                              	   37218	     32081 ns/op	   61968 B/op	     405 allocs/op
BenchmarkSolve_DeepNesting-32                              	   36668	     32132 ns/op	   61968 B/op	     405 allocs/op
BenchmarkSolve_DeepNesting-32                              	   37798	     32211 ns/op	   61968 B/op	     405 allocs/op
BenchmarkSolve_DeepNesting-32                              	   37599	     32140 ns/op	   61968 B/op	     405 allocs/op
BenchmarkSolve_DeepNesting-32                              	   36861	     32019 ns/op	   61968 B/op	     405 allocs/op
BenchmarkSolve_LoopConvergence-32                          	   80390	     14571 ns/op	   30256 B/op	     150 allocs/op
BenchmarkSolve_LoopConvergence-32                          	   81564	     14625 ns/op	   30256 B/op	     150 allocs/op
BenchmarkSolve_LoopConvergence-32                          	   83172	     14622 ns/op	   30256 B/op	     150 allocs/op
BenchmarkSolve_LoopConvergence-32                          	   79893	     14549 ns/op	   30256 B/op	     150 allocs/op
BenchmarkSolve_LoopConvergence-32                          	   81523	     14536 ns/op	   30256 B/op	     150 allocs/op
BenchmarkSolve_LoopConvergence-32                          	   82213	     14657 ns/op	   30256 B/op	     150 allocs/op
BenchmarkSolve_ManyConstraints-32                          	   18472	     65198 ns/op	   77657 B/op	     693 allocs/op
BenchmarkSolve_ManyConstraints-32                          	   18446	     65273 ns/op	   77656 B/op	     693 allocs/op
BenchmarkSolve_ManyConstraints-32                          	   18475	     65246 ns/op	   77657 B/op	     693 allocs/op
BenchmarkSolve_ManyConstraints-32                          	   18442	     66233 ns/op	   77657 B/op	     693 allocs/op
BenchmarkSolve_ManyConstraints-32                          	   18436	     65123 ns/op	   77657 B/op	     693 allocs/op
BenchmarkSolve_ManyConstraints-32                          	   18138	     67979 ns/op	   77656 B/op	     693 allocs/op
BenchmarkSolve_NumericConstraints-32                       	   22843	     51067 ns/op	   63168 B/op	     551 allocs/op
BenchmarkSolve_NumericConstraints-32                       	   22890	     52361 ns/op	   63168 B/op	     551 allocs/op
BenchmarkSolve_NumericConstraints-32                       	   23722	     50406 ns/op	   63168 B/op	     551 allocs/op
BenchmarkSolve_NumericConstraints-32                       	   23728	     50428 ns/op	   63168 B/op	     551 allocs/op
BenchmarkSolve_NumericConstraints-32                       	   23432	     49977 ns/op	   63168 B/op	     551 allocs/op
BenchmarkSolve_NumericConstraints-32                       	   24202	     49937 ns/op	   63168 B/op	     551 allocs/op
ok  	github.com/wippyai/go-lua/types/flow	163.692s
goos: linux
goarch: amd64
pkg: github.com/wippyai/go-lua/types/flow/domain
BenchmarkClassifyAtom_HasType-32             	498380896	         2.387 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_HasType-32             	504347067	         2.433 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_HasType-32             	503824233	         2.390 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_HasType-32             	500702178	         2.380 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_HasType-32             	500528478	         2.374 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_HasType-32             	504724159	         2.385 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqNil-32               	484443057	         2.385 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqNil-32               	499288101	         2.374 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqNil-32               	507094818	         2.385 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqNil-32               	500281820	         2.384 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqNil-32               	507826887	         2.390 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqNil-32               	505886772	         2.378 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqVar-32               	505956296	         2.395 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqVar-32               	501888866	         2.390 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqVar-32               	503531864	         2.383 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqVar-32               	508121528	         2.391 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqVar-32               	505482087	         2.379 ns/op	       0 B/op	       0 allocs/op
BenchmarkClassifyAtom_EqVar-32               	502134075	         2.379 ns/op	       0 B/op	       0 allocs/op
BenchmarkTypeDomain_ApplyAtom_Truthy-32      	 6523080	       185.1 ns/op	     512 B/op	       7 allocs/op
BenchmarkTypeDomain_ApplyAtom_Truthy-32      	 6500552	       187.6 ns/op	     512 B/op	       7 allocs/op
BenchmarkTypeDomain_ApplyAtom_Truthy-32      	 6574562	       183.2 ns/op	     512 B/op	       7 allocs/op
BenchmarkTypeDomain_ApplyAtom_Truthy-32      	 6562178	       182.9 ns/op	     512 B/op	       7 allocs/op
BenchmarkTypeDomain_ApplyAtom_Truthy-32      	 6648980	       182.5 ns/op	     512 B/op	       7 allocs/op
BenchmarkTypeDomain_ApplyAtom_Truthy-32      	 6617349	       184.6 ns/op	     512 B/op	       7 allocs/op
BenchmarkTypeDomain_ApplyAtom_HasType-32     	 6451903	       182.9 ns/op	     504 B/op	       8 allocs/op
BenchmarkTypeDomain_ApplyAtom_HasType-32     	 6525016	       184.1 ns/op	     504 B/op	       8 allocs/op
BenchmarkTypeDomain_ApplyAtom_HasType-32     	 6639367	       184.8 ns/op	     504 B/op	       8 allocs/op
BenchmarkTypeDomain_ApplyAtom_HasType-32     	 6471026	       185.6 ns/op	     504 B/op	       8 allocs/op
BenchmarkTypeDomain_ApplyAtom_HasType-32     	 6352772	       184.1 ns/op	     504 B/op	       8 allocs/op
BenchmarkTypeDomain_ApplyAtom_HasType-32     	 6502560	       185.8 ns/op	     504 B/op	       8 allocs/op
BenchmarkTypeDomain_Clone-32                 	 7505028	       160.1 ns/op	     440 B/op	       5 allocs/op
BenchmarkTypeDomain_Clone-32                 	 7446955	       160.6 ns/op	     440 B/op	       5 allocs/op
BenchmarkTypeDomain_Clone-32                 	 7411659	       161.1 ns/op	     440 B/op	       5 allocs/op
